0,0,理工类(全国性加分),703,2,12,11
1,0,理工类(全国性加分),702,5,17,13
2,0,理工类(全国性加分),699,2,19,18
3,0,理工类(全国性加分),698,6,25,20
4,0,理工类(全国性加分),697,2,27,26
5,0,理工类(全国性加分),696,6,33,28
6,0,理工类(全国性加分),695,4,37,34
7,0,理工类(全国性加分),694,2,39,38
8,0,理工类(全国性加分),693,3,42,40
9,0,理工类(全国性加分),692,4,46,43
10,0,理工类(全国性加分),691,7,53,47
11,0,理工类(全国性加分),690,12,65,54
12,0,理工类(全国性加分),689,7,72,66
13,0,理工类(全国性加分),688,6,78,73
14,0,理工类(全国性加分),687,10,88,79
15,0,理工类(全国性加分),686,14,102,89
16,0,理工类(全国性加分),685,11,113,103
17,0,理工类(全国性加分),684,7,120,114
18,0,理工类(全国性加分),683,11,131,121
19,0,理工类(全国性加分),682,14,145,132
20,0,理工类(全国性加分),681,13,158,146
21,0,理工类(全国性加分),680,15,173,159
22,0,理工类(全国性加分),679,14,187,174
23,0,理工类(全国性加分),678,12,199,188
24,0,理工类(全国性加分),677,18,217,200
25,0,理工类(全国性加分),676,16,233,218
26,0,理工类(全国性加分),675,23,256,234
27,0,理工类(全国性加分),674,16,272,257
28,0,理工类(全国性加分),673,15,287,273
29,0,理工类(全国性加分),672,17,304,288
30,0,理工类(全国性加分),671,24,328,305
31,0,理工类(全国性加分),670,22,350,329
32,0,理工类(全国性加分),669,17,367,351
33,0,理工类(全国性加分),668,36,403,368
34,0,理工类(全国性加分),667,25,428,404
35,0,理工类(全国性加分),666,37,465,429
36,0,理工类(全国性加分),665,27,492,466
37,0,理工类(全国性加分),664,36,528,493
38,0,理工类(全国性加分),663,28,556,529
39,0,理工类(全国性加分),662,43,599,557
40,0,理工类(全国性加分),661,42,641,600
41,0,理工类(全国性加分),660,46,687,642
42,0,理工类(全国性加分),659,54,741,688
43,0,理工类(全国性加分),658,44,785,742
44,0,理工类(全国性加分),657,43,828,786
45,0,理工类(全国性加分),656,55,883,829
46,0,理工类(全国性加分),655,40,923,884
47,0,理工类(全国性加分),654,56,979,924
48,0,理工类(全国性加分),653,50,1029,980
49,0,理工类(全国性加分),652,43,1072,1030
50,0,理工类(全国性加分),651,50,1122,1073
51,0,理工类(全国性加分),650,51,1173,1123
52,0,理工类(全国性加分),649,60,1233,1174
53,0,理工类(全国性加分),648,46,1279,1234
54,0,理工类(全国性加分),647,59,1338,1280
55,0,理工类(全国性加分),646,57,1395,1339
56,0,理工类(全国性加分),645,59,1454,1396
57,0,理工类(全国性加分),644,55,1509,1455
58,0,理工类(全国性加分),643,94,1603,1510
59,0,理工类(全国性加分),642,62,1665,1604
60,0,理工类(全国性加分),641,63,1728,1666
61,0,理工类(全国性加分),640,73,1801,1729
62,0,理工类(全国性加分),639,69,1870,1802
63,0,理工类(全国性加分),638,86,1956,1871
64,0,理工类(全国性加分),637,80,2036,1957
65,0,理工类(全国性加分),636,75,2111,2037
66,0,理工类(全国性加分),635,74,2185,2112
67,0,理工类(全国性加分),634,85,2270,2186
68,0,理工类(全国性加分),633,108,2378,2271
69,0,理工类(全国性加分),632,81,2459,2379
70,0,理工类(全国性加分),631,104,2563,2460
71,0,理工类(全国性加分),630,97,2660,2564
72,0,理工类(全国性加分),629,102,2762,2661
73,0,理工类(全国性加分),628,101,2863,2763
74,0,理工类(全国性加分),627,90,2953,2864
75,0,理工类(全国性加分),626,99,3052,2954
76,0,理工类(全国性加分),625,105,3157,3053
77,0,理工类(全国性加分),624,118,3275,3158
78,0,理工类(全国性加分),623,103,3378,3276
79,0,理工类(全国性加分),622,113,3491,3379
80,0,理工类(全国性加分),621,122,3613,3492
81,0,理工类(全国性加分),620,130,3743,3614
82,0,理工类(全国性加分),619,116,3859,3744
83,0,理工类(全国性加分),618,146,4005,3860
84,0,理工类(全国性加分),617,125,4130,4006
85,0,理工类(全国性加分),616,127,4257,4131
86,0,理工类(全国性加分),615,154,4411,4258
87,0,理工类(全国性加分),614,139,4550,4412
88,0,理工类(全国性加分),613,130,4680,4551
89,0,理工类(全国性加分),612,131,4811,4681
90,0,理工类(全国性加分),611,155,4966,4812
91,0,理工类(全国性加分),610,142,5108,4967
92,0,理工类(全国性加分),609,131,5239,5109
93,0,理工类(全国性加分),608,157,5396,5240
94,0,理工类(全国性加分),607,165,5561,5397
95,0,理工类(全国性加分),606,159,5720,5562
96,0,理工类(全国性加分),605,183,5903,5721
97,0,理工类(全国性加分),604,171,6074,5904
98,0,理工类(全国性加分),603,166,6240,6075
99,0,理工类(全国性加分),602,183,6423,6241
100,0,理工类(全国性加分),601,165,6588,6424
101,0,理工类(全国性加分),600,187,6775,6589
102,0,理工类(全国性加分),599,184,6959,6776
103,0,理工类(全国性加分),598,193,7152,6960
104,0,理工类(全国性加分),597,176,7328,7153
105,0,理工类(全国性加分),596,193,7521,7329
106,0,理工类(全国性加分),595,201,7722,7522
107,0,理工类(全国性加分),594,199,7921,7723
108,0,理工类(全国性加分),593,204,8125,7922
109,0,理工类(全国性加分),592,188,8313,8126
110,0,理工类(全国性加分),591,176,8489,8314
111,0,理工类(全国性加分),590,201,8690,8490
112,0,理工类(全国性加分),589,227,8917,8691
113,0,理工类(全国性加分),588,228,9145,8918
114,0,理工类(全国性加分),587,228,9373,9146
115,0,理工类(全国性加分),586,225,9598,9374
116,0,理工类(全国性加分),585,239,9837,9599
117,0,理工类(全国性加分),584,277,10114,9838
118,0,理工类(全国性加分),583,232,10346,10115
119,0,理工类(全国性加分),582,223,10569,10347
120,0,理工类(全国性加分),581,244,10813,10570
121,0,理工类(全国性加分),580,235,11048,10814
122,0,理工类(全国性加分),579,223,11271,11049
123,0,理工类(全国性加分),578,259,11530,11272
124,0,理工类(全国性加分),577,261,11791,11531
125,0,理工类(全国性加分),576,231,12022,11792
126,0,理工类(全国性加分),575,253,12275,12023
127,0,理工类(全国性加分),574,270,12545,12276
128,0,理工类(全国性加分),573,253,12798,12546
129,0,理工类(全国性加分),572,260,13058,12799
130,0,理工类(全国性加分),571,310,13368,13059
131,0,理工类(全国性加分),570,269,13637,13369
132,0,理工类(全国性加分),569,280,13917,13638
133,0,理工类(全国性加分),568,251,14168,13918
134,0,理工类(全国性加分),567,290,14458,14169
135,0,理工类(全国性加分),566,293,14751,14459
136,0,理工类(全国性加分),565,273,15024,14752
137,0,理工类(全国性加分),564,277,15301,15025
138,0,理工类(全国性加分),563,294,15595,15302
139,0,理工类(全国性加分),562,284,15879,15596
140,0,理工类(全国性加分),561,284,16163,15880
141,0,理工类(全国性加分),560,304,16467,16164
142,0,理工类(全国性加分),559,319,16786,16468
143,0,理工类(全国性加分),558,313,17099,16787
144,0,理工类(全国性加分),557,304,17403,17100
145,0,理工类(全国性加分),556,356,17759,17404
146,0,理工类(全国性加分),555,367,18126,17760
147,0,理工类(全国性加分),554,305,18431,18127
148,0,理工类(全国性加分),553,346,18777,18432
149,0,理工类(全国性加分),552,322,19099,18778
150,0,理工类(全国性加分),551,342,19441,19100
151,0,理工类(全国性加分),550,370,19811,19442
152,0,理工类(全国性加分),549,327,20138,19812
153,0,理工类(全国性加分),548,353,20491,20139
154,0,理工类(全国性加分),547,309,20800,20492
155,0,理工类(全国性加分),546,366,21166,20801
156,0,理工类(全国性加分),545,328,21494,21167
157,0,理工类(全国性加分),544,331,21825,21495
158,0,理工类(全国性加分),543,343,22168,21826
159,0,理工类(全国性加分),542,365,22533,22169
160,0,理工类(全国性加分),541,351,22884,22534
161,0,理工类(全国性加分),540,358,23242,22885
162,0,理工类(全国性加分),539,377,23619,23243
163,0,理工类(全国性加分),538,366,23985,23620
164,0,理工类(全国性加分),537,414,24399,23986
165,0,理工类(全国性加分),536,386,24785,24400
166,0,理工类(全国性加分),535,367,25152,24786
167,0,理工类(全国性加分),534,365,25517,25153
168,0,理工类(全国性加分),533,395,25912,25518
169,0,理工类(全国性加分),532,401,26313,25913
170,0,理工类(全国性加分),531,403,26716,26314
171,0,理工类(全国性加分),530,416,27132,26717
172,0,理工类(全国性加分),529,391,27523,27133
173,0,理工类(全国性加分),528,378,27901,27524
174,0,理工类(全国性加分),527,371,28272,27902
175,0,理工类(全国性加分),526,383,28655,28273
176,0,理工类(全国性加分),525,411,29066,28656
177,0,理工类(全国性加分),524,429,29495,29067
178,0,理工类(全国性加分),523,410,29905,29496
179,0,理工类(全国性加分),522,414,30319,29906
180,0,理工类(全国性加分),521,445,30764,30320
181,0,理工类(全国性加分),520,403,31167,30765
182,0,理工类(全国性加分),519,409,31576,31168
183,0,理工类(全国性加分),518,421,31997,31577
184,0,理工类(全国性加分),517,422,32419,31998
185,0,理工类(全国性加分),516,427,32846,32420
186,0,理工类(全国性加分),515,391,33237,32847
187,0,理工类(全国性加分),514,393,33630,33238
188,0,理工类(全国性加分),513,463,34093,33631
189,0,理工类(全国性加分),512,451,34544,34094
190,0,理工类(全国性加分),511,419,34963,34545
191,0,理工类(全国性加分),510,470,35433,34964
192,0,理工类(全国性加分),509,466,35899,35434
193,0,理工类(全国性加分),508,426,36325,35900
194,0,理工类(全国性加分),507,426,36751,36326
195,0,理工类(全国性加分),506,499,37250,36752
196,0,理工类(全国性加分),505,447,37697,37251
197,0,理工类(全国性加分),504,434,38131,37698
198,0,理工类(全国性加分),503,491,38622,38132
199,0,理工类(全国性加分),502,463,39085,38623
200,0,理工类(全国性加分),501,429,39514,39086
201,0,理工类(全国性加分),500,425,39939,39515
202,0,理工类(全国性加分),499,460,40399,39940
203,0,理工类(全国性加分),498,496,40895,40400
204,0,理工类(全国性加分),497,452,41347,40896
205,0,理工类(全国性加分),496,464,41811,41348
206,0,理工类(全国性加分),495,472,42283,41812
207,0,理工类(全国性加分),494,450,42733,42284
208,0,理工类(全国性加分),493,442,43175,42734
209,0,理工类(全国性加分),492,459,43634,43176
210,0,理工类(全国性加分),491,525,44159,43635
211,0,理工类(全国性加分),490,484,44643,44160
212,0,理工类(全国性加分),489,480,45123,44644
213,0,理工类(全国性加分),488,531,45654,45124
214,0,理工类(全国性加分),487,469,46123,45655
215,0,理工类(全国性加分),486,514,46637,46124
216,0,理工类(全国性加分),485,510,47147,46638
217,0,理工类(全国性加分),484,513,47660,47148
218,0,理工类(全国性加分),483,501,48161,47661
219,0,理工类(全国性加分),482,470,48631,48162
220,0,理工类(全国性加分),481,516,49147,48632
221,0,理工类(全国性加分),480,505,49652,49148
222,0,理工类(全国性加分),479,483,50135,49653
223,0,理工类(全国性加分),478,521,50656,50136
224,0,理工类(全国性加分),477,510,51166,50657
225,0,理工类(全国性加分),476,517,51683,51167
226,0,理工类(全国性加分),475,539,52222,51684
227,0,理工类(全国性加分),474,502,52724,52223
228,0,理工类(全国性加分),473,507,53231,52725
229,0,理工类(全国性加分),472,499,53730,53232
230,0,理工类(全国性加分),471,475,54205,53731
231,0,理工类(全国性加分),470,530,54735,54206
232,0,理工类(全国性加分),469,525,55260,54736
233,0,理工类(全国性加分),468,520,55780,55261
234,0,理工类(全国性加分),467,518,56298,55781
235,0,理工类(全国性加分),466,537,56835,56299
236,0,理工类(全国性加分),465,582,57417,56836
237,0,理工类(全国性加分),464,539,57956,57418
238,0,理工类(全国性加分),463,526,58482,57957
239,0,理工类(全国性加分),462,566,59048,58483
240,0,理工类(全国性加分),461,522,59570,59049
241,0,理工类(全国性加分),460,517,60087,59571
242,0,理工类(全国性加分),459,542,60629,60088
243,0,理工类(全国性加分),458,561,61190,60630
244,0,理工类(全国性加分),457,551,61741,61191
245,0,理工类(全国性加分),456,542,62283,61742
246,0,理工类(全国性加分),455,528,62811,62284
247,0,理工类(全国性加分),454,567,63378,62812
248,0,理工类(全国性加分),453,524,63902,63379
249,0,理工类(全国性加分),452,538,64440,63903
250,0,理工类(全国性加分),451,556,64996,64441
251,0,理工类(全国性加分),450,556,65552,64997
252,0,理工类(全国性加分),449,558,66110,65553
253,0,理工类(全国性加分),448,545,66655,66111
254,0,理工类(全国性加分),447,528,67183,66656
255,0,理工类(全国性加分),446,560,67743,67184
256,0,理工类(全国性加分),445,543,68286,67744
257,0,理工类(全国性加分),444,564,68850,68287
258,0,理工类(全国性加分),443,573,69423,68851
259,0,理工类(全国性加分),442,550,69973,69424
260,0,理工类(全国性加分),441,582,70555,69974
261,0,理工类(全国性加分),440,567,71122,70556
262,0,理工类(全国性加分),439,603,71725,71123
263,0,理工类(全国性加分),438,562,72287,71726
264,0,理工类(全国性加分),437,597,72884,72288
265,0,理工类(全国性加分),436,585,73469,72885
266,0,理工类(全国性加分),435,602,74071,73470
267,0,理工类(全国性加分),434,627,74698,74072
268,0,理工类(全国性加分),433,590,75288,74699
269,0,理工类(全国性加分),432,614,75902,75289
270,0,理工类(全国性加分),431,593,76495,75903
271,0,理工类(全国性加分),430,591,77086,76496
272,0,理工类(全国性加分),429,608,77694,77087
273,0,理工类(全国性加分),428,641,78335,77695
274,0,理工类(全国性加分),427,607,78942,78336
275,0,理工类(全国性加分),426,634,79576,78943
276,0,理工类(全国性加分),425,617,80193,79577
277,0,理工类(全国性加分),424,649,80842,80194
278,0,理工类(全国性加分),423,616,81458,80843
279,0,理工类(全国性加分),422,624,82082,81459
280,0,理工类(全国性加分),421,661,82743,82083
281,0,理工类(全国性加分),420,651,83394,82744
282,0,理工类(全国性加分),419,621,84015,83395
283,0,理工类(全国性加分),418,570,84585,84016
284,0,理工类(全国性加分),417,641,85226,84586
285,0,理工类(全国性加分),416,667,85893,85227
286,0,理工类(全国性加分),415,682,86575,85894
287,0,理工类(全国性加分),414,635,87210,86576
288,0,理工类(全国性加分),413,651,87861,87211
289,0,理工类(全国性加分),412,689,88550,87862
290,0,理工类(全国性加分),411,648,89198,88551
291,0,理工类(全国性加分),410,677,89875,89199
292,0,理工类(全国性加分),409,641,90516,89876
293,0,理工类(全国性加分),408,608,91124,90517
294,0,理工类(全国性加分),407,693,91817,91125
295,0,理工类(全国性加分),406,628,92445,91818
296,0,理工类(全国性加分),405,661,93106,92446
297,0,理工类(全国性加分),404,660,93766,93107
298,0,理工类(全国性加分),403,709,94475,93767
299,0,理工类(全国性加分),402,637,95112,94476
300,0,理工类(全国性加分),401,701,95813,95113
301,0,理工类(全国性加分),400,682,96495,95814
302,0,理工类(全国性加分),399,681,97176,96496
303,0,理工类(全国性加分),398,705,97881,97177
304,0,理工类(全国性加分),397,708,98589,97882
305,0,理工类(全国性加分),396,734,99323,98590
306,0,理工类(全国性加分),395,623,99946,99324
307,0,理工类(全国性加分),394,663,100609,99947
308,0,理工类(全国性加分),393,747,101356,100610
309,0,理工类(全国性加分),392,716,102072,101357
310,0,理工类(全国性加分),391,709,102781,102073
311,0,理工类(全国性加分),390,712,103493,102782
312,0,理工类(全国性加分),389,654,104147,103494
313,0,理工类(全国性加分),388,671,104818,104148
314,0,理工类(全国性加分),387,719,105537,104819
315,0,理工类(全国性加分),386,726,106263,105538
316,0,理工类(全国性加分),385,698,106961,106264
317,0,理工类(全国性加分),384,679,107640,106962
318,0,理工类(全国性加分),383,690,108330,107641
319,0,理工类(全国性加分),382,740,109070,108331
320,0,理工类(全国性加分),381,692,109762,109071
321,0,理工类(全国性加分),380,707,110469,109763
322,0,理工类(全国性加分),379,711,111180,110470
323,0,理工类(全国性加分),378,670,111850,111181
324,0,理工类(全国性加分),377,731,112581,111851
325,0,理工类(全国性加分),376,708,113289,112582
326,0,理工类(全国性加分),375,694,113983,113290
327,0,理工类(全国性加分),374,707,114690,113984
328,0,理工类(全国性加分),373,707,115397,114691
329,0,理工类(全国性加分),372,699,116096,115398
330,0,理工类(全国性加分),371,773,116869,116097
331,0,理工类(全国性加分),370,736,117605,116870
332,0,理工类(全国性加分),369,738,118343,117606
333,0,理工类(全国性加分),368,710,119053,118344
334,0,理工类(全国性加分),367,718,119771,119054
335,0,理工类(全国性加分),366,739,120510,119772
336,0,理工类(全国性加分),365,689,121199,120511
337,0,理工类(全国性加分),364,719,121918,121200
338,0,理工类(全国性加分),363,717,122635,121919
339,0,理工类(全国性加分),362,725,123360,122636
340,0,理工类(全国性加分),361,685,124045,123361
341,0,理工类(全国性加分),360,724,124769,124046
342,0,理工类(全国性加分),359,737,125506,124770
343,0,理工类(全国性加分),358,710,126216,125507
344,0,理工类(全国性加分),357,699,126915,126217
345,0,理工类(全国性加分),356,718,127633,126916
346,0,理工类(全国性加分),355,707,128340,127634
347,0,理工类(全国性加分),354,773,129113,128341
348,0,理工类(全国性加分),353,681,129794,129114
349,0,理工类(全国性加分),352,723,130517,129795
350,0,理工类(全国性加分),351,669,131186,130518
351,0,理工类(全国性加分),350,703,131889,131187
352,0,理工类(全国性加分),349,718,132607,131890
353,0,理工类(全国性加分),348,669,133276,132608
354,0,理工类(全国性加分),347,675,133951,133277
355,0,理工类(全国性加分),346,691,134642,133952
356,0,理工类(全国性加分),345,725,135367,134643
357,0,理工类(全国性加分),344,749,136116,135368
358,0,理工类(全国性加分),343,691,136807,136117
359,0,理工类(全国性加分),342,674,137481,136808
360,0,理工类(全国性加分),341,654,138135,137482
361,0,理工类(全国性加分),340,714,138849,138136
362,0,理工类(全国性加分),339,643,139492,138850
363,0,理工类(全国性加分),338,684,140176,139493
364,0,理工类(全国性加分),337,709,140885,140177
365,0,理工类(全国性加分),336,654,141539,140886
366,0,理工类(全国性加分),335,663,142202,141540
367,0,理工类(全国性加分),334,606,142808,142203
368,0,理工类(全国性加分),333,688,143496,142809
369,0,理工类(全国性加分),332,652,144148,143497
370,0,理工类(全国性加分),331,643,144791,144149
371,0,理工类(全国性加分),330,652,145443,144792
372,0,理工类(全国性加分),329,667,146110,145444
373,0,理工类(全国性加分),328,660,146770,146111
374,0,理工类(全国性加分),327,647,147417,146771
375,0,理工类(全国性加分),326,606,148023,147418
376,0,理工类(全国性加分),325,606,148629,148024
377,0,理工类(全国性加分),324,642,149271,148630
378,0,理工类(全国性加分),323,573,149844,149272
379,0,理工类(全国性加分),322,637,150481,149845
380,0,理工类(全国性加分),321,615,151096,150482
381,0,理工类(全国性加分),320,628,151724,151097
382,0,理工类(全国性加分),319,582,152306,151725
383,0,理工类(全国性加分),318,625,152931,152307
384,0,理工类(全国性加分),317,621,153552,152932
385,0,理工类(全国性加分),316,600,154152,153553
386,0,理工类(全国性加分),315,609,154761,154153
387,0,理工类(全国性加分),314,573,155334,154762
388,0,理工类(全国性加分),313,594,155928,155335
389,0,理工类(全国性加分),312,636,156564,155929
390,0,理工类(全国性加分),311,574,157138,156565
391,0,理工类(全国性加分),310,546,157684,157139
392,0,理工类(全国性加分),309,572,158256,157685
393,0,理工类(全国性加分),308,563,158819,158257
394,0,理工类(全国性加分),307,573,159392,158820
395,0,理工类(全国性加分),306,574,159966,159393
396,0,理工类(全国性加分),305,572,160538,159967
397,0,理工类(全国性加分),304,533,161071,160539
398,0,理工类(全国性加分),303,563,161634,161072
399,0,理工类(全国性加分),302,564,162198,161635
400,0,理工类(全国性加分),301,554,162752,162199
401,0,理工类(全国性加分),300,541,163293,162753
402,0,理工类(全国性加分),299,507,163800,163294
403,0,理工类(全国性加分),298,557,164357,163801
404,0,理工类(全国性加分),297,563,164920,164358
405,0,理工类(全国性加分),296,503,165423,164921
406,0,理工类(全国性加分),295,467,165890,165424
407,0,理工类(全国性加分),294,572,166462,165891
408,0,理工类(全国性加分),293,480,166942,166463
409,0,理工类(全国性加分),292,543,167485,166943
410,0,理工类(全国性加分),291,502,167987,167486
411,0,理工类(全国性加分),290,528,168515,167988
412,0,理工类(全国性加分),289,551,169066,168516
413,0,理工类(全国性加分),288,506,169572,169067
414,0,理工类(全国性加分),287,529,170101,169573
415,0,理工类(全国性加分),286,510,170611,170102
416,0,理工类(全国性加分),285,456,171067,170612
417,0,理工类(全国性加分),284,467,171534,171068
418,0,理工类(全国性加分),283,488,172022,171535
419,0,理工类(全国性加分),282,481,172503,172023
420,0,理工类(全国性加分),281,495,172998,172504
421,0,理工类(全国性加分),280,500,173498,172999
422,0,理工类(全国性加分),279,485,173983,173499
423,0,理工类(全国性加分),278,493,174476,173984
424,0,理工类(全国性加分),277,450,174926,174477
425,0,理工类(全国性加分),276,438,175364,174927
426,0,理工类(全国性加分),275,474,175838,175365
427,0,理工类(全国性加分),274,462,176300,175839
428,0,理工类(全国性加分),273,453,176753,176301
429,0,理工类(全国性加分),272,433,177186,176754
430,0,理工类(全国性加分),271,401,177587,177187
431,0,理工类(全国性加分),270,408,177995,177588
432,0,理工类(全国性加分),269,427,178422,177996
433,0,理工类(全国性加分),268,425,178847,178423
434,0,理工类(全国性加分),267,395,179242,178848
435,0,理工类(全国性加分),266,394,179636,179243
436,0,理工类(全国性加分),265,381,180017,179637
437,0,理工类(全国性加分),264,414,180431,180018
438,0,理工类(全国性加分),263,413,180844,180432
439,0,理工类(全国性加分),262,398,181242,180845
440,0,理工类(全国性加分),261,351,181593,181243
441,0,理工类(全国性加分),260,398,181991,181594
442,0,理工类(全国性加分),259,395,182386,181992
443,0,理工类(全国性加分),258,399,182785,182387
444,0,理工类(全国性加分),257,424,183209,182786
445,0,理工类(全国性加分),256,365,183574,183210
446,0,理工类(全国性加分),255,387,183961,183575
447,0,理工类(全国性加分),254,335,184296,183962
448,0,理工类(全国性加分),253,364,184660,184297
449,0,理工类(全国性加分),252,367,185027,184661
450,0,理工类(全国性加分),251,360,185387,185028
451,0,理工类(全国性加分),250,346,185733,185388
452,0,理工类(全国性加分),249,326,186059,185734
453,0,理工类(全国性加分),248,335,186394,186060
454,0,理工类(全国性加分),247,319,186713,186395
455,0,理工类(全国性加分),246,366,187079,186714
456,0,理工类(全国性加分),245,344,187423,187080
457,0,理工类(全国性加分),244,306,187729,187424
458,0,理工类(全国性加分),243,328,188057,187730
459,0,理工类(全国性加分),242,346,188403,188058
460,0,理工类(全国性加分),241,293,188696,188404
461,0,理工类(全国性加分),240,333,189029,188697
462,0,理工类(全国性加分),239,315,189344,189030
463,0,理工类(全国性加分),238,307,189651,189345
464,0,理工类(全国性加分),237,265,189916,189652
465,0,理工类(全国性加分),236,274,190190,189917
466,0,理工类(全国性加分),235,268,190458,190191
467,0,理工类(全国性加分),234,280,190738,190459
468,0,理工类(全国性加分),233,276,191014,190739
469,0,理工类(全国性加分),232,288,191302,191015
470,0,理工类(全国性加分),231,268,191570,191303
471,0,理工类(全国性加分),230,262,191832,191571
472,0,理工类(全国性加分),229,277,192109,191833
473,0,理工类(全国性加分),228,243,192352,192110
474,0,理工类(全国性加分),227,261,192613,192353
475,0,理工类(全国性加分),226,279,192892,192614
476,0,理工类(全国性加分),225,227,193119,192893
477,0,理工类(全国性加分),224,239,193358,193120
478,0,理工类(全国性加分),223,210,193568,193359
479,0,理工类(全国性加分),222,223,193791,193569
480,0,理工类(全国性加分),221,216,194007,193792
481,0,理工类(全国性加分),220,224,194231,194008
482,0,理工类(全国性加分),219,225,194456,194232
483,0,理工类(全国性加分),218,224,194680,194457
484,0,理工类(全国性加分),217,221,194901,194681
485,0,理工类(全国性加分),216,200,195101,194902
486,0,理工类(全国性加分),215,189,195290,195102
487,0,理工类(全国性加分),214,212,195502,195291
488,0,理工类(全国性加分),213,180,195682,195503
489,0,理工类(全国性加分),212,212,195894,195683
490,0,理工类(全国性加分),211,209,196103,195895
491,0,理工类(全国性加分),210,208,196311,196104
492,0,理工类(全国性加分),209,189,196500,196312
493,0,理工类(全国性加分),208,185,196685,196501
494,0,理工类(全国性加分),207,180,196865,196686
495,0,理工类(全国性加分),206,169,197034,196866
496,0,理工类(全国性加分),205,171,197205,197035
497,0,理工类(全国性加分),204,160,197365,197206
498,0,理工类(全国性加分),203,178,197543,197366
499,0,理工类(全国性加分),202,164,197707,197544
500,0,理工类(全国性加分),201,148,197855,197708
501,0,理工类(全国性加分),200,166,198021,197856
502,0,理工类(全国性加分),199,147,198168,198022
503,0,理工类(全国性加分),198,150,198318,198169
504,0,理工类(全国性加分),197,142,198460,198319
