0,0,理工类(全国性加分),703,2,12,11
1022,2,理工类(全国性加分),685,19,163,145
1023,2,理工类(全国性加分),684,19,182,164
1024,2,理工类(全国性加分),683,22,204,183
1025,2,理工类(全国性加分),682,18,222,205
1026,2,理工类(全国性加分),681,17,239,223
1027,2,理工类(全国性加分),680,16,255,240
1028,2,理工类(全国性加分),679,9,264,256
1029,2,理工类(全国性加分),678,21,285,265
1030,2,理工类(全国性加分),677,18,303,286
1031,2,理工类(全国性加分),676,22,325,304
1032,2,理工类(全国性加分),675,21,346,326
1033,2,理工类(全国性加分),674,25,371,347
1034,2,理工类(全国性加分),673,29,400,372
1035,2,理工类(全国性加分),672,25,425,401
1036,2,理工类(全国性加分),671,32,457,426
1037,2,理工类(全国性加分),670,33,490,458
1038,2,理工类(全国性加分),669,39,529,491
1039,2,理工类(全国性加分),668,29,558,530
1040,2,理工类(全国性加分),667,37,595,559
1041,2,理工类(全国性加分),666,33,628,596
1042,2,理工类(全国性加分),665,28,656,629
1043,2,理工类(全国性加分),664,36,692,657
1044,2,理工类(全国性加分),663,35,727,693
1045,2,理工类(全国性加分),662,37,764,728
1046,2,理工类(全国性加分),661,46,810,765
1047,2,理工类(全国性加分),660,63,873,811
1048,2,理工类(全国性加分),659,46,919,874
1049,2,理工类(全国性加分),658,43,962,920
1050,2,理工类(全国性加分),657,51,1013,963
1051,2,理工类(全国性加分),656,60,1073,1014
1052,2,理工类(全国性加分),655,64,1137,1074
1053,2,理工类(全国性加分),654,71,1208,1138
1054,2,理工类(全国性加分),653,67,1275,1209
1055,2,理工类(全国性加分),652,56,1331,1276
1056,2,理工类(全国性加分),651,62,1393,1332
1057,2,理工类(全国性加分),650,69,1462,1394
1058,2,理工类(全国性加分),649,68,1530,1463
1059,2,理工类(全国性加分),648,73,1603,1531
1060,2,理工类(全国性加分),647,91,1694,1604
1061,2,理工类(全国性加分),646,75,1769,1695
1062,2,理工类(全国性加分),645,83,1852,1770
1063,2,理工类(全国性加分),644,71,1923,1853
1064,2,理工类(全国性加分),643,67,1990,1924
1065,2,理工类(全国性加分),642,83,2073,1991
1066,2,理工类(全国性加分),641,93,2166,2074
1067,2,理工类(全国性加分),640,67,2233,2167
1068,2,理工类(全国性加分),639,85,2318,2234
1069,2,理工类(全国性加分),638,85,2403,2319
1070,2,理工类(全国性加分),637,107,2510,2404
1071,2,理工类(全国性加分),636,111,2621,2511
1072,2,理工类(全国性加分),635,87,2708,2622
1073,2,理工类(全国性加分),634,89,2797,2709
1074,2,理工类(全国性加分),633,106,2903,2798
1075,2,理工类(全国性加分),632,95,2998,2904
1076,2,理工类(全国性加分),631,117,3115,2999
1077,2,理工类(全国性加分),630,108,3223,3116
1078,2,理工类(全国性加分),629,102,3325,3224
1079,2,理工类(全国性加分),628,121,3446,3326
1080,2,理工类(全国性加分),627,138,3584,3447
1081,2,理工类(全国性加分),626,128,3712,3585
1082,2,理工类(全国性加分),625,104,3816,3713
1083,2,理工类(全国性加分),624,122,3938,3817
1084,2,理工类(全国性加分),623,134,4072,3939
1085,2,理工类(全国性加分),622,134,4206,4073
1086,2,理工类(全国性加分),621,141,4347,4207
1087,2,理工类(全国性加分),620,122,4469,4348
1088,2,理工类(全国性加分),619,127,4596,4470
1089,2,理工类(全国性加分),618,133,4729,4597
1090,2,理工类(全国性加分),617,153,4882,4730
1091,2,理工类(全国性加分),616,154,5036,4883
1092,2,理工类(全国性加分),615,133,5169,5037
1093,2,理工类(全国性加分),614,156,5325,5170
1094,2,理工类(全国性加分),613,146,5471,5326
1095,2,理工类(全国性加分),612,171,5642,5472
1096,2,理工类(全国性加分),611,143,5785,5643
1097,2,理工类(全国性加分),610,159,5944,5786
1098,2,理工类(全国性加分),609,172,6116,5945
1099,2,理工类(全国性加分),608,182,6298,6117
1100,2,理工类(全国性加分),607,168,6466,6299
1101,2,理工类(全国性加分),606,179,6645,6467
1102,2,理工类(全国性加分),605,179,6824,6646
1103,2,理工类(全国性加分),604,199,7023,6825
1104,2,理工类(全国性加分),603,176,7199,7024
1105,2,理工类(全国性加分),602,196,7395,7200
1106,2,理工类(全国性加分),601,169,7564,7396
1107,2,理工类(全国性加分),600,201,7765,7565
1108,2,理工类(全国性加分),599,196,7961,7766
1109,2,理工类(全国性加分),598,214,8175,7962
1110,2,理工类(全国性加分),597,198,8373,8176
1111,2,理工类(全国性加分),596,196,8569,8374
1112,2,理工类(全国性加分),595,199,8768,8570
1113,2,理工类(全国性加分),594,197,8965,8769
1114,2,理工类(全国性加分),593,219,9184,8966
1115,2,理工类(全国性加分),592,197,9381,9185
1116,2,理工类(全国性加分),591,214,9595,9382
1117,2,理工类(全国性加分),590,211,9806,9596
1118,2,理工类(全国性加分),589,208,10014,9807
1119,2,理工类(全国性加分),588,218,10232,10015
1120,2,理工类(全国性加分),587,236,10468,10233
1121,2,理工类(全国性加分),586,242,10710,10469
1122,2,理工类(全国性加分),585,239,10949,10711
1123,2,理工类(全国性加分),584,254,11203,10950
1124,2,理工类(全国性加分),583,246,11449,11204
1125,2,理工类(全国性加分),582,241,11690,11450
1126,2,理工类(全国性加分),581,264,11954,11691
1127,2,理工类(全国性加分),580,264,12218,11955
1128,2,理工类(全国性加分),579,229,12447,12219
1129,2,理工类(全国性加分),578,254,12701,12448
1130,2,理工类(全国性加分),577,261,12962,12702
1131,2,理工类(全国性加分),576,259,13221,12963
1132,2,理工类(全国性加分),575,266,13487,13222
1133,2,理工类(全国性加分),574,264,13751,13488
1134,2,理工类(全国性加分),573,286,14037,13752
1135,2,理工类(全国性加分),572,254,14291,14038
1136,2,理工类(全国性加分),571,296,14587,14292
1137,2,理工类(全国性加分),570,289,14876,14588
1138,2,理工类(全国性加分),569,281,15157,14877
1139,2,理工类(全国性加分),568,263,15420,15158
1140,2,理工类(全国性加分),567,291,15711,15421
1141,2,理工类(全国性加分),566,313,16024,15712
1142,2,理工类(全国性加分),565,287,16311,16025
1143,2,理工类(全国性加分),564,310,16621,16312
1144,2,理工类(全国性加分),563,342,16963,16622
1145,2,理工类(全国性加分),562,323,17286,16964
1146,2,理工类(全国性加分),561,327,17613,17287
1147,2,理工类(全国性加分),560,307,17920,17614
1148,2,理工类(全国性加分),559,314,18234,17921
1149,2,理工类(全国性加分),558,305,18539,18235
1150,2,理工类(全国性加分),557,327,18866,18540
1151,2,理工类(全国性加分),556,341,19207,18867
1152,2,理工类(全国性加分),555,349,19556,19208
1153,2,理工类(全国性加分),554,377,19933,19557
1154,2,理工类(全国性加分),553,318,20251,19934
1155,2,理工类(全国性加分),552,333,20584,20252
1156,2,理工类(全国性加分),551,329,20913,20585
1157,2,理工类(全国性加分),550,343,21256,20914
1158,2,理工类(全国性加分),549,312,21568,21257
1159,2,理工类(全国性加分),548,357,21925,21569
1160,2,理工类(全国性加分),547,378,22303,21926
1161,2,理工类(全国性加分),546,351,22654,22304
1162,2,理工类(全国性加分),545,346,23000,22655
1163,2,理工类(全国性加分),544,375,23375,23001
1164,2,理工类(全国性加分),543,393,23768,23376
1165,2,理工类(全国性加分),542,395,24163,23769
1166,2,理工类(全国性加分),541,375,24538,24164
1167,2,理工类(全国性加分),540,385,24923,24539
1168,2,理工类(全国性加分),539,391,25314,24924
1169,2,理工类(全国性加分),538,365,25679,25315
1170,2,理工类(全国性加分),537,360,26039,25680
1171,2,理工类(全国性加分),536,401,26440,26040
1172,2,理工类(全国性加分),535,376,26816,26441
1173,2,理工类(全国性加分),534,419,27235,26817
1174,2,理工类(全国性加分),533,399,27634,27236
1175,2,理工类(全国性加分),532,381,28015,27635
1176,2,理工类(全国性加分),531,396,28411,28016
1177,2,理工类(全国性加分),530,395,28806,28412
1178,2,理工类(全国性加分),529,391,29197,28807
1179,2,理工类(全国性加分),528,380,29577,29198
1180,2,理工类(全国性加分),527,411,29988,29578
1181,2,理工类(全国性加分),526,367,30355,29989
1182,2,理工类(全国性加分),525,421,30776,30356
1183,2,理工类(全国性加分),524,419,31195,30777
1184,2,理工类(全国性加分),523,423,31618,31196
1185,2,理工类(全国性加分),522,417,32035,31619
1186,2,理工类(全国性加分),521,403,32438,32036
1187,2,理工类(全国性加分),520,458,32896,32439
1188,2,理工类(全国性加分),519,461,33357,32897
1189,2,理工类(全国性加分),518,443,33800,33358
1190,2,理工类(全国性加分),517,444,34244,33801
1191,2,理工类(全国性加分),516,439,34683,34245
1192,2,理工类(全国性加分),515,443,35126,34684
1193,2,理工类(全国性加分),514,436,35562,35127
1194,2,理工类(全国性加分),513,376,35938,35563
1195,2,理工类(全国性加分),512,435,36373,35939
1196,2,理工类(全国性加分),511,422,36795,36374
1197,2,理工类(全国性加分),510,441,37236,36796
1198,2,理工类(全国性加分),509,463,37699,37237
1199,2,理工类(全国性加分),508,386,38085,37700
1200,2,理工类(全国性加分),507,408,38493,38086
1201,2,理工类(全国性加分),506,456,38949,38494
1202,2,理工类(全国性加分),505,394,39343,38950
1203,2,理工类(全国性加分),504,483,39826,39344
1204,2,理工类(全国性加分),503,430,40256,39827
1205,2,理工类(全国性加分),502,481,40737,40257
1206,2,理工类(全国性加分),501,464,41201,40738
1207,2,理工类(全国性加分),500,472,41673,41202
1208,2,理工类(全国性加分),499,475,42148,41674
1209,2,理工类(全国性加分),498,450,42598,42149
1210,2,理工类(全国性加分),497,479,43077,42599
1211,2,理工类(全国性加分),496,437,43514,43078
1212,2,理工类(全国性加分),495,425,43939,43515
1213,2,理工类(全国性加分),494,487,44426,43940
1214,2,理工类(全国性加分),493,441,44867,44427
1215,2,理工类(全国性加分),492,461,45328,44868
1216,2,理工类(全国性加分),491,450,45778,45329
1217,2,理工类(全国性加分),490,524,46302,45779
1218,2,理工类(全国性加分),489,438,46740,46303
1219,2,理工类(全国性加分),488,480,47220,46741
1220,2,理工类(全国性加分),487,445,47665,47221
1221,2,理工类(全国性加分),486,462,48127,47666
1222,2,理工类(全国性加分),485,453,48580,48128
1223,2,理工类(全国性加分),484,483,49063,48581
1224,2,理工类(全国性加分),483,484,49547,49064
1225,2,理工类(全国性加分),482,450,49997,49548
1226,2,理工类(全国性加分),481,429,50426,49998
1227,2,理工类(全国性加分),480,459,50885,50427
1228,2,理工类(全国性加分),479,448,51333,50886
1229,2,理工类(全国性加分),478,445,51778,51334
1230,2,理工类(全国性加分),477,472,52250,51779
1231,2,理工类(全国性加分),476,461,52711,52251
1232,2,理工类(全国性加分),475,490,53201,52712
1233,2,理工类(全国性加分),474,513,53714,53202
1234,2,理工类(全国性加分),473,482,54196,53715
1235,2,理工类(全国性加分),472,505,54701,54197
1236,2,理工类(全国性加分),471,497,55198,54702
1237,2,理工类(全国性加分),470,511,55709,55199
1238,2,理工类(全国性加分),469,436,56145,55710
1239,2,理工类(全国性加分),468,472,56617,56146
1240,2,理工类(全国性加分),467,477,57094,56618
1241,2,理工类(全国性加分),466,480,57574,57095
1242,2,理工类(全国性加分),465,507,58081,57575
1243,2,理工类(全国性加分),464,521,58602,58082
1244,2,理工类(全国性加分),463,528,59130,58603
1245,2,理工类(全国性加分),462,499,59629,59131
1246,2,理工类(全国性加分),461,472,60101,59630
1247,2,理工类(全国性加分),460,488,60589,60102
1248,2,理工类(全国性加分),459,512,61101,60590
1249,2,理工类(全国性加分),458,468,61569,61102
1250,2,理工类(全国性加分),457,512,62081,61570
1251,2,理工类(全国性加分),456,510,62591,62082
1252,2,理工类(全国性加分),455,519,63110,62592
1253,2,理工类(全国性加分),454,514,63624,63111
1254,2,理工类(全国性加分),453,590,64214,63625
1255,2,理工类(全国性加分),452,511,64725,64215
1256,2,理工类(全国性加分),451,539,65264,64726
1257,2,理工类(全国性加分),450,531,65795,65265
1258,2,理工类(全国性加分),449,550,66345,65796
1259,2,理工类(全国性加分),448,493,66838,66346
1260,2,理工类(全国性加分),447,502,67340,66839
1261,2,理工类(全国性加分),446,554,67894,67341
1262,2,理工类(全国性加分),445,500,68394,67895
1263,2,理工类(全国性加分),444,523,68917,68395
1264,2,理工类(全国性加分),443,553,69470,68918
1265,2,理工类(全国性加分),442,474,69944,69471
1266,2,理工类(全国性加分),441,558,70502,69945
1267,2,理工类(全国性加分),440,538,71040,70503
1268,2,理工类(全国性加分),439,541,71581,71041
1269,2,理工类(全国性加分),438,544,72125,71582
1270,2,理工类(全国性加分),437,566,72691,72126
1271,2,理工类(全国性加分),436,564,73255,72692
1272,2,理工类(全国性加分),435,588,73843,73256
1273,2,理工类(全国性加分),434,574,74417,73844
1274,2,理工类(全国性加分),433,589,75006,74418
1275,2,理工类(全国性加分),432,528,75534,75007
1276,2,理工类(全国性加分),431,521,76055,75535
1277,2,理工类(全国性加分),430,579,76634,76056
1278,2,理工类(全国性加分),429,539,77173,76635
1279,2,理工类(全国性加分),428,528,77701,77174
1280,2,理工类(全国性加分),427,591,78292,77702
1281,2,理工类(全国性加分),426,534,78826,78293
1282,2,理工类(全国性加分),425,616,79442,78827
1283,2,理工类(全国性加分),424,582,80024,79443
1284,2,理工类(全国性加分),423,556,80580,80025
1285,2,理工类(全国性加分),422,600,81180,80581
1286,2,理工类(全国性加分),421,591,81771,81181
1287,2,理工类(全国性加分),420,591,82362,81772
1288,2,理工类(全国性加分),419,529,82891,82363
1289,2,理工类(全国性加分),418,602,83493,82892
1290,2,理工类(全国性加分),417,565,84058,83494
1291,2,理工类(全国性加分),416,581,84639,84059
1292,2,理工类(全国性加分),415,576,85215,84640
1293,2,理工类(全国性加分),414,590,85805,85216
1294,2,理工类(全国性加分),413,575,86380,85806
1295,2,理工类(全国性加分),412,594,86974,86381
1296,2,理工类(全国性加分),411,576,87550,86975
1297,2,理工类(全国性加分),410,603,88153,87551
1298,2,理工类(全国性加分),409,615,88768,88154
1299,2,理工类(全国性加分),408,574,89342,88769
1300,2,理工类(全国性加分),407,591,89933,89343
1301,2,理工类(全国性加分),406,640,90573,89934
1302,2,理工类(全国性加分),405,601,91174,90574
1303,2,理工类(全国性加分),404,594,91768,91175
1304,2,理工类(全国性加分),403,574,92342,91769
1305,2,理工类(全国性加分),402,638,92980,92343
1306,2,理工类(全国性加分),401,623,93603,92981
1307,2,理工类(全国性加分),400,591,94194,93604
1308,2,理工类(全国性加分),399,600,94794,94195
1309,2,理工类(全国性加分),398,595,95389,94795
1310,2,理工类(全国性加分),397,552,95941,95390
1311,2,理工类(全国性加分),396,582,96523,95942
1312,2,理工类(全国性加分),395,551,97074,96524
1313,2,理工类(全国性加分),394,617,97691,97075
1314,2,理工类(全国性加分),393,651,98342,97692
1315,2,理工类(全国性加分),392,625,98967,98343
1316,2,理工类(全国性加分),391,615,99582,98968
1317,2,理工类(全国性加分),390,647,100229,99583
1318,2,理工类(全国性加分),389,628,100857,100230
1319,2,理工类(全国性加分),388,641,101498,100858
1320,2,理工类(全国性加分),387,622,102120,101499
1321,2,理工类(全国性加分),386,614,102734,102121
1322,2,理工类(全国性加分),385,575,103309,102735
1323,2,理工类(全国性加分),384,668,103977,103310
1324,2,理工类(全国性加分),383,625,104602,103978
1325,2,理工类(全国性加分),382,613,105215,104603
1326,2,理工类(全国性加分),381,607,105822,105216
1327,2,理工类(全国性加分),380,629,106451,105823
1328,2,理工类(全国性加分),379,642,107093,106452
1329,2,理工类(全国性加分),378,634,107727,107094
1330,2,理工类(全国性加分),377,601,108328,107728
1331,2,理工类(全国性加分),376,582,108910,108329
1332,2,理工类(全国性加分),375,643,109553,108911
1333,2,理工类(全国性加分),374,658,110211,109554
1334,2,理工类(全国性加分),373,639,110850,110212
1335,2,理工类(全国性加分),372,662,111512,110851
1336,2,理工类(全国性加分),371,647,112159,111513
1337,2,理工类(全国性加分),370,616,112775,112160
1338,2,理工类(全国性加分),369,678,113453,112776
1339,2,理工类(全国性加分),368,602,114055,113454
1340,2,理工类(全国性加分),367,601,114656,114056
1341,2,理工类(全国性加分),366,623,115279,114657
1342,2,理工类(全国性加分),365,563,115842,115280
1343,2,理工类(全国性加分),364,589,116431,115843
1344,2,理工类(全国性加分),363,615,117046,116432
1345,2,理工类(全国性加分),362,642,117688,117047
1346,2,理工类(全国性加分),361,617,118305,117689
1347,2,理工类(全国性加分),360,555,118860,118306
1348,2,理工类(全国性加分),359,617,119477,118861
1349,2,理工类(全国性加分),358,591,120068,119478
1350,2,理工类(全国性加分),357,608,120676,120069
1351,2,理工类(全国性加分),356,673,121349,120677
1352,2,理工类(全国性加分),355,605,121954,121350
1353,2,理工类(全国性加分),354,587,122541,121955
1354,2,理工类(全国性加分),353,620,123161,122542
1355,2,理工类(全国性加分),352,605,123766,123162
1356,2,理工类(全国性加分),351,610,124376,123767
1357,2,理工类(全国性加分),350,594,124970,124377
1358,2,理工类(全国性加分),349,593,125563,124971
1359,2,理工类(全国性加分),348,590,126153,125564
1360,2,理工类(全国性加分),347,609,126762,126154
1361,2,理工类(全国性加分),346,620,127382,126763
1362,2,理工类(全国性加分),345,564,127946,127383
1363,2,理工类(全国性加分),344,610,128556,127947
1364,2,理工类(全国性加分),343,609,129165,128557
1365,2,理工类(全国性加分),342,592,129757,129166
1366,2,理工类(全国性加分),341,579,130336,129758
1367,2,理工类(全国性加分),340,608,130944,130337
1368,2,理工类(全国性加分),339,583,131527,130945
1369,2,理工类(全国性加分),338,567,132094,131528
1370,2,理工类(全国性加分),337,581,132675,132095
1371,2,理工类(全国性加分),336,557,133232,132676
1372,2,理工类(全国性加分),335,576,133808,133233
1373,2,理工类(全国性加分),334,584,134392,133809
1374,2,理工类(全国性加分),333,571,134963,134393
1375,2,理工类(全国性加分),332,582,135545,134964
1376,2,理工类(全国性加分),331,577,136122,135546
1377,2,理工类(全国性加分),330,590,136712,136123
1378,2,理工类(全国性加分),329,614,137326,136713
1379,2,理工类(全国性加分),328,585,137911,137327
1380,2,理工类(全国性加分),327,598,138509,137912
1381,2,理工类(全国性加分),326,558,139067,138510
1382,2,理工类(全国性加分),325,580,139647,139068
1383,2,理工类(全国性加分),324,534,140181,139648
1384,2,理工类(全国性加分),323,534,140715,140182
1385,2,理工类(全国性加分),322,581,141296,140716
1386,2,理工类(全国性加分),321,559,141855,141297
1387,2,理工类(全国性加分),320,533,142388,141856
1388,2,理工类(全国性加分),319,536,142924,142389
1389,2,理工类(全国性加分),318,512,143436,142925
1390,2,理工类(全国性加分),317,541,143977,143437
1391,2,理工类(全国性加分),316,538,144515,143978
1392,2,理工类(全国性加分),315,540,145055,144516
1393,2,理工类(全国性加分),314,504,145559,145056
1394,2,理工类(全国性加分),313,536,146095,145560
1395,2,理工类(全国性加分),312,533,146628,146096
1396,2,理工类(全国性加分),311,520,147148,146629
1397,2,理工类(全国性加分),310,523,147671,147149
1398,2,理工类(全国性加分),309,535,148206,147672
1399,2,理工类(全国性加分),308,492,148698,148207
1400,2,理工类(全国性加分),307,525,149223,148699
1401,2,理工类(全国性加分),306,522,149745,149224
1402,2,理工类(全国性加分),305,473,150218,149746
1403,2,理工类(全国性加分),304,532,150750,150219
1404,2,理工类(全国性加分),303,482,151232,150751
1405,2,理工类(全国性加分),302,533,151765,151233
1406,2,理工类(全国性加分),301,494,152259,151766
1407,2,理工类(全国性加分),300,489,152748,152260
1408,2,理工类(全国性加分),299,500,153248,152749
1409,2,理工类(全国性加分),298,502,153750,153249
1410,2,理工类(全国性加分),297,485,154235,153751
1411,2,理工类(全国性加分),296,470,154705,154236
1412,2,理工类(全国性加分),295,500,155205,154706
1413,2,理工类(全国性加分),294,477,155682,155206
1414,2,理工类(全国性加分),293,520,156202,155683
1415,2,理工类(全国性加分),292,474,156676,156203
1416,2,理工类(全国性加分),291,463,157139,156677
1417,2,理工类(全国性加分),290,466,157605,157140
1418,2,理工类(全国性加分),289,472,158077,157606
1419,2,理工类(全国性加分),288,499,158576,158078
1420,2,理工类(全国性加分),287,462,159038,158577
1421,2,理工类(全国性加分),286,482,159520,159039
1422,2,理工类(全国性加分),285,446,159966,159521
1423,2,理工类(全国性加分),284,422,160388,159967
1424,2,理工类(全国性加分),283,457,160845,160389
1425,2,理工类(全国性加分),282,439,161284,160846
1426,2,理工类(全国性加分),281,460,161744,161285
1427,2,理工类(全国性加分),280,424,162168,161745
1428,2,理工类(全国性加分),279,428,162596,162169
1429,2,理工类(全国性加分),278,430,163026,162597
1430,2,理工类(全国性加分),277,451,163477,163027
1431,2,理工类(全国性加分),276,420,163897,163478
1432,2,理工类(全国性加分),275,417,164314,163898
1433,2,理工类(全国性加分),274,434,164748,164315
1434,2,理工类(全国性加分),273,439,165187,164749
1435,2,理工类(全国性加分),272,413,165600,165188
1436,2,理工类(全国性加分),271,409,166009,165601
1437,2,理工类(全国性加分),270,405,166414,166010
1438,2,理工类(全国性加分),269,445,166859,166415
1439,2,理工类(全国性加分),268,417,167276,166860
1440,2,理工类(全国性加分),267,393,167669,167277
1441,2,理工类(全国性加分),266,410,168079,167670
1442,2,理工类(全国性加分),265,368,168447,168080
1443,2,理工类(全国性加分),264,437,168884,168448
1444,2,理工类(全国性加分),263,405,169289,168885
1445,2,理工类(全国性加分),262,372,169661,169290
1446,2,理工类(全国性加分),261,391,170052,169662
1447,2,理工类(全国性加分),260,372,170424,170053
1448,2,理工类(全国性加分),259,384,170808,170425
1449,2,理工类(全国性加分),258,355,171163,170809
1450,2,理工类(全国性加分),257,367,171530,171164
1451,2,理工类(全国性加分),256,360,171890,171531
1452,2,理工类(全国性加分),255,390,172280,171891
1453,2,理工类(全国性加分),254,332,172612,172281
1454,2,理工类(全国性加分),253,362,172974,172613
1455,2,理工类(全国性加分),252,354,173328,172975
1456,2,理工类(全国性加分),251,353,173681,173329
1457,2,理工类(全国性加分),250,333,174014,173682
1458,2,理工类(全国性加分),249,320,174334,174015
1459,2,理工类(全国性加分),248,384,174718,174335
1460,2,理工类(全国性加分),247,349,175067,174719
1461,2,理工类(全国性加分),246,331,175398,175068
1462,2,理工类(全国性加分),245,314,175712,175399
1463,2,理工类(全国性加分),244,346,176058,175713
1464,2,理工类(全国性加分),243,344,176402,176059
1465,2,理工类(全国性加分),242,324,176726,176403
1466,2,理工类(全国性加分),241,292,177018,176727
1467,2,理工类(全国性加分),240,306,177324,177019
1468,2,理工类(全国性加分),239,298,177622,177325
1469,2,理工类(全国性加分),238,317,177939,177623
1470,2,理工类(全国性加分),237,326,178265,177940
1471,2,理工类(全国性加分),236,316,178581,178266
1472,2,理工类(全国性加分),235,299,178880,178582
1473,2,理工类(全国性加分),234,310,179190,178881
1474,2,理工类(全国性加分),233,289,179479,179191
1475,2,理工类(全国性加分),232,292,179771,179480
1476,2,理工类(全国性加分),231,269,180040,179772
1477,2,理工类(全国性加分),230,253,180293,180041
1478,2,理工类(全国性加分),229,291,180584,180294
1479,2,理工类(全国性加分),228,253,180837,180585
1480,2,理工类(全国性加分),227,299,181136,180838
1481,2,理工类(全国性加分),226,268,181404,181137
1482,2,理工类(全国性加分),225,260,181664,181405
1483,2,理工类(全国性加分),224,271,181935,181665
1484,2,理工类(全国性加分),223,285,182220,181936
1485,2,理工类(全国性加分),222,229,182449,182221
1486,2,理工类(全国性加分),221,267,182716,182450
1487,2,理工类(全国性加分),220,255,182971,182717
1488,2,理工类(全国性加分),219,227,183198,182972
1489,2,理工类(全国性加分),218,259,183457,183199
1490,2,理工类(全国性加分),217,233,183690,183458
1491,2,理工类(全国性加分),216,214,183904,183691
1492,2,理工类(全国性加分),215,237,184141,183905
1493,2,理工类(全国性加分),214,256,184397,184142
1494,2,理工类(全国性加分),213,215,184612,184398
1495,2,理工类(全国性加分),212,249,184861,184613
1496,2,理工类(全国性加分),211,214,185075,184862
1497,2,理工类(全国性加分),210,238,185313,185076
1498,2,理工类(全国性加分),209,195,185508,185314
1499,2,理工类(全国性加分),208,214,185722,185509
1500,2,理工类(全国性加分),207,193,185915,185723
1501,2,理工类(全国性加分),206,202,186117,185916
1502,2,理工类(全国性加分),205,193,186310,186118
1503,2,理工类(全国性加分),204,160,186470,186311
1504,2,理工类(全国性加分),203,207,186677,186471
1505,2,理工类(全国性加分),202,180,186857,186678
1506,2,理工类(全国性加分),201,197,187054,186858
1507,2,理工类(全国性加分),200,178,187232,187055
